C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\ProjectPrivei2020.exe.config
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\ProjectPrivei2020.exe
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\ProjectPrivei2020.pdb
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\BL.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\Bunifu_UI_v1.52.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\EntityFramework.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\GMap.NET.Core.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\GMap.NET.WindowsForms.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\GMap.NET.WindowsPresentation.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\Newtonsoft.Json.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\Tulpep.NotificationWindow.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\DL.dll
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\BL.pdb
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\EntityFramework.xml
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\Newtonsoft.Json.xml
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.xml
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.dll.config
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\DL.pdb
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.csprojAssemblyReference.cache
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.Cinfirmation.resources
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.Form1.resources
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.Properties.Resources.resources
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.csproj.GenerateResource.cache
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.csproj.CoreCompileInputs.cache
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.csproj.CopyComplete
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.exe
C:\Users\Namal Wijekoon\source\repos\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.pdb
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\ProjectPrivei2020.exe.config
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\ProjectPrivei2020.exe
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\ProjectPrivei2020.pdb
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\BL.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\EntityFramework.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\EntityFramework.SqlServer.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\GMap.NET.Core.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\GMap.NET.WindowsForms.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\GMap.NET.WindowsPresentation.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\Newtonsoft.Json.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.EF6.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.Linq.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\Tulpep.NotificationWindow.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\DL.dll
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\BL.pdb
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\EntityFramework.xml
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\EntityFramework.SqlServer.xml
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\Newtonsoft.Json.xml
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.xml
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\System.Data.SQLite.dll.config
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\bin\Debug\DL.pdb
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.csprojAssemblyReference.cache
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.Cinfirmation.resources
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.Form1.resources
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.Properties.Resources.resources
D:\Final Year Project\FirstProgress\FinalYearProjectProgressReview\ProjectPrivei2020\ProjectPrivei2020\obj\Debug\ProjectPrivei2020.csproj.GenerateResource.cache
